palmon_id;move_id;learned_on_level
12;106;1
12;450;1
13;40;1
13;81;1
13;450;9
14;106;0
15;31;1
15;41;0
15;42;28
15;97;25
15;99;13
15;116;13
15;228;17
15;283;40
15;372;26
15;390;25
15;398;22
15;565;44
15;474;23
15;64;1
15;200;31
16;16;1
16;17;15
16;18;17
16;28;3
16;97;23
16;98;11
16;119;9
16;33;1
16;297;25
16;239;21
16;355;17
16;366;41
16;403;27
16;542;53
16;13;29
17;16;1
17;17;15
17;18;17
17;28;1
17;97;31
17;98;1
17;119;11
17;33;1
17;297;27
17;239;22
17;355;17
17;366;47
17;403;39
17;542;62
17;13;45
18;16;1
18;17;15
18;18;17
18;28;1
18;97;31
18;98;1
18;119;11
18;33;1
18;297;27
18;239;22
18;355;17
18;366;50
18;403;43
18;542;1
18;13;53
18;143;1
18;257;1
19;33;1
19;39;1
19;98;4
19;116;7
19;158;13
19;162;15
19;228;13
19;283;34
19;38;27
19;44;10
19;242;18
19;372;19
19;389;19
20;33;1
20;39;1
20;98;1
20;116;1
20;158;13
20;162;15
20;184;0
20;228;13
20;283;44
20;14;1
20;38;39
20;44;10
20;242;18
20;372;19
20;389;19
20;68;1
20;154;1
21;31;9
21;43;4
21;45;1
21;64;1
21;65;29
21;97;25
21;119;18
21;228;8
21;332;15
21;355;24
21;372;22
21;116;11
22;31;1
22;43;1
22;45;1
22;64;1
22;65;34
22;97;27
22;119;18
22;228;1
22;332;15
22;355;29
22;365;1
22;372;23
22;529;1
22;116;1
22;98;1
22;143;1
23;35;1
23;40;1
23;43;1
23;44;9
23;51;8
23;103;17
23;137;12
23;114;16
23;254;25
23;255;25
23;256;25
23;380;33
23;426;28
23;441;41
23;489;44
23;491;28
23;562;38
23;21;28
23;92;36
23;398;24
24;35;1
24;40;1
24;43;1
24;44;1
24;51;1
24;103;17
24;137;12
24;114;16
24;254;27
24;255;27
24;256;27
24;242;0
24;380;42
24;422;1
24;423;1
24;424;1
24;426;34
24;441;56
24;489;56
24;491;32
24;562;48
24;21;36
24;92;52
24;389;1
24;398;28
25;45;1
25;84;1
25;86;4
25;87;30
25;97;24
25;98;1
25;129;26
25;21;20
25;39;1
25;85;21
25;104;8
25;113;18
25;364;16
25;435;32
25;486;12
25;589;1
25;609;1
25;209;20
25;528;50
25;24;9
25;186;1
25;204;1
25;417;1
26;45;1
26;84;1
26;86;1
26;39;1
26;85;1
26;98;1
26;9;0
26;227;1
26;252;1
26;21;1
26;87;1
26;97;1
26;104;1
26;113;1
26;186;1
26;204;1
26;209;1
26;364;1
26;417;1
26;435;1
26;486;1
26;589;1
26;609;1
27;10;1
27;28;3
27;40;3
27;129;11
27;154;16
27;163;17
27;111;1
27;201;37
27;328;23
27;205;7
27;210;11
27;229;9
27;360;33
27;14;28
27;89;36
27;91;20
27;222;14
27;182;24
27;97;27
27;523;18
28;10;1
28;28;1
28;40;1
28;129;11
28;154;16
28;163;17
28;111;1
28;201;42
28;328;23
28;205;7
28;210;11
28;229;9
28;306;0
28;360;34
28;14;36
28;89;46
28;91;20
28;222;14
28;68;1
28;182;28
28;523;18
29;10;1
29;24;9
29;33;1
29;39;3
29;40;1
29;44;12
29;45;1
29;154;15
29;242;24
29;260;33
29;270;15
29;305;45
29;390;20
29;445;43
29;92;18
29;162;27
29;414;55
30;10;1
30;24;9
30;33;1
30;39;1
30;40;1
30;44;12
30;45;1
30;154;15
30;242;39
30;260;38
30;270;15
30;305;58
30;390;22
30;445;50
30;92;23
30;162;47
30;414;71
31;10;1
31;33;1
31;34;0
31;39;1
31;40;1
31;24;1
31;276;0
31;414;1
31;498;23
31;45;1
31;48;1
31;68;1
31;44;1
31;92;1
31;154;1
31;242;1
31;260;1
31;270;1
31;390;1
32;24;9
32;30;8
32;31;15
32;32;27
32;33;1
32;40;1
32;43;1
32;116;3
32;64;1
32;260;33
32;270;15
32;390;20
32;398;24
32;445;43
32;92;18
32;414;55
33;24;9
33;30;1
33;31;15
33;32;41
33;33;1
33;40;1
33;43;1
33;116;1
33;64;1
33;260;38
33;270;15
33;390;22
33;398;39
33;445;50
33;92;23
33;414;71
34;30;1
34;33;1
34;37;0
34;40;1
34;24;1
34;64;1
34;116;1
34;224;0
34;414;1
34;498;23
34;43;1
34;48;1
34;68;1
34;31;1
34;92;1
34;260;1
34;270;1
34;390;1
34;398;1
35;1;1
35;3;10
35;45;1
35;47;1
35;107;8
35;111;1
35;113;40
35;118;18
35;227;1
35;236;24
35;266;16
35;309;32
35;322;25
35;356;28
35;358;22
35;361;1
35;381;28
35;495;1
35;500;4
35;516;19
35;34;24
35;574;1
35;585;28
35;671;1
35;133;16
35;150;1
35;186;1
35;204;1
35;383;1
35;791;16
36;3;1
36;47;1
36;107;1
36;118;0
36;236;1
36;574;1
36;671;1
36;1;1
36;45;1
36;111;1
36;150;1
36;186;1
36;204;1
36;227;1
36;266;1
36;309;1
36;322;1
36;356;1
36;361;1
36;383;1
36;495;1
36;500;1
36;585;1
36;791;1
37;39;1
37;46;7
37;52;1
37;53;24
37;83;12
37;98;7
37;109;12
37;219;25
37;261;14
37;286;18
37;288;37
37;126;31
37;326;28
37;371;18
37;445;37
37;481;23
37;517;44
37;185;20
37;506;26
37;608;9
37;33;1
37;50;4
37;180;12
37;510;16
38;39;1
38;46;1
38;52;1
38;98;1
38;83;1
38;109;1
38;219;1
38;417;1
38;53;1
38;286;1
38;33;1
38;95;1
38;50;1
38;126;1
38;180;1
38;261;1
38;288;1
38;326;1
38;510;1
38;517;1
39;1;1
39;3;12
39;34;22
39;38;28
39;47;1
39;50;1
39;111;1
39;156;18
39;205;17
39;102;24
39;304;36
39;358;27
39;360;32
39;496;16
39;574;1
39;589;8
39;254;12
39;255;12
39;256;12
39;117;10
39;186;1
39;204;1
39;343;8
39;383;1
39;497;4
39;583;40
40;3;1
40;47;1
40;50;1
40;111;1
40;38;1
40;583;1
40;1;1
40;107;1
40;117;1
40;34;1
40;102;1
40;156;1
40;186;1
40;204;1
40;254;1
40;255;1
40;256;1
40;304;1
40;343;1
40;360;1
40;383;1
40;496;1
40;497;1
40;574;1
41;17;4
41;44;9
41;48;1
41;109;17
41;114;20
41;141;1
41;212;10
41;305;15
41;310;5
41;314;19
41;403;33
41;512;30
41;129;12
41;474;37
41;501;20
41;71;1
41;92;28
42;17;1
42;44;1
42;48;1
42;103;1
42;109;17
42;114;20
42;141;1
42;212;1
42;305;15
42;310;1
42;314;19
42;403;48
42;512;33
42;129;12
42;474;43
42;501;20
42;71;1
42;18;1
42;92;40
42;98;1
42;242;0
43;51;4
43;71;1
43;76;46
43;77;12
43;78;13
43;79;14
43;80;33
43;230;5
43;236;27
43;72;12
43;202;20
43;363;29
43;381;23
43;580;32
43;92;24
43;585;28
43;74;1
43;75;18
44;51;1
44;71;1
44;76;52
44;77;1
44;78;1
44;79;14
44;80;38
44;230;1
44;236;29
44;72;12
44;202;20
44;363;35
44;381;24
44;572;49
44;580;38
44;92;26
44;74;1
44;75;18
44;585;32
45;51;1
45;77;1
45;78;1
45;79;1
45;80;1
45;71;1
45;230;1
45;72;1
45;312;1
45;76;1
45;572;0
45;74;1
45;92;1
45;202;1
45;236;1
45;580;1
45;585;1
46;10;1
46;74;12
46;78;4
46;141;11
46;147;17
46;163;19
46;77;6
46;202;33
46;312;38
46;404;31
46;210;17
46;476;49
46;71;9
46;79;2
46;154;15
47;10;1
47;74;12
47;78;1
47;141;1
47;147;17
47;163;19
47;77;1
47;202;39
47;312;47
47;404;43
47;440;1
47;210;17
47;476;59
47;71;1
47;73;1
47;79;1
47;103;1
47;154;15
48;33;1
48;50;1
48;60;17
48;77;13
48;78;16
48;79;24
48;94;32
48;141;17
48;48;5
48;93;11
48;193;1
48;305;41
48;324;25
48;428;37
49;33;1
49;50;1
49;60;17
49;77;1
49;78;16
49;79;24
49;94;37
49;141;1
49;48;1
49;93;1
49;16;0
49;193;1
49;318;1
49;305;47
49;324;25
49;405;1
49;428;41
49;483;1
49;97;1
49;103;1
50;10;1
50;28;1
50;45;4
50;89;29
50;91;17
50;163;21
50;90;33
50;222;9
50;189;10
50;154;15
50;310;7
50;389;20
50;414;26
50;426;25
50;523;16
50;97;12
50;201;28
51;10;1
51;28;1
51;45;1
51;89;35
51;91;1
51;163;21
51;90;45
51;222;1
51;161;0
51;189;10
51;328;0
51;154;15
51;310;1
51;389;20
51;400;1
51;414;28
51;426;25
51;523;16
51;563;1
51;97;1
51;103;1
51;201;30
52;6;12
52;10;1
52;44;1
52;45;1
52;103;17
52;154;14
52;163;27
52;185;22
52;252;1
52;207;45
52;269;9
52;372;24
52;400;49
52;417;31
52;445;46
52;364;4
52;583;35
53;6;12
53;10;1
53;44;1
53;45;1
53;103;1
53;154;14
53;163;27
53;185;22
53;252;1
53;207;61
53;269;9
53;372;24
53;400;61
53;408;0
53;415;1
53;417;37
53;445;56
53;364;1
53;129;0
53;583;1
53;95;1
53;133;1
54;10;1
54;39;1
54;50;10
54;56;36
54;93;6
54;154;9
54;103;21
54;244;30
54;346;1
54;55;3
54;133;34
54;352;12
54;428;18
54;472;39
54;487;27
54;401;24
54;57;36
54;60;27
55;10;1
55;39;1
55;50;1
55;56;40
55;93;1
55;154;9
55;103;21
55;244;30
55;346;1
55;55;1
55;133;36
55;352;12
55;428;18
55;453;1
55;472;45
55;487;27
55;401;24
55;382;1
55;57;42
55;60;27
55;227;1
55;281;1
56;2;8
56;10;1
56;37;33
56;43;1
56;69;15
56;116;1
56;154;5
56;67;1
56;103;21
56;238;22
56;207;19
56;343;1
56;370;36
56;372;25
56;386;29
56;515;50
56;200;40
56;228;12
56;707;43
56;269;8
56;369;29
57;2;1
57;10;1
57;37;35
57;43;1
57;69;15
57;116;1
57;154;1
57;67;1
57;99;0
57;103;21
57;238;22
57;207;19
57;370;39
57;372;25
57;374;1
57;386;30
57;515;1
57;200;53
57;228;12
57;707;48
57;68;1
57;227;1
57;269;1
57;369;33
58;36;14
58;43;1
58;44;1
58;46;1
58;52;1
58;53;17
58;97;20
58;172;12
58;270;10
58;316;10
58;179;19
58;242;28
58;257;24
58;394;38
58;424;21
58;481;28
58;514;28
58;200;31
58;583;35
58;336;4
59;36;1
59;43;1
59;46;1
59;52;1
59;172;1
59;245;0
59;44;1
59;316;1
59;422;1
59;424;1
59;38;1
59;53;1
59;97;1
59;179;1
59;242;1
59;270;1
59;336;1
59;394;1
59;514;1
59;583;1
59;682;1
60;3;15
60;34;21
60;55;1
60;56;36
60;95;1
60;133;38
60;145;1
60;187;31
60;240;18
60;61;18
60;341;12
60;346;1
60;358;35
60;426;41
60;1;4
60;67;26
60;38;54
60;414;36
61;3;15
61;34;21
61;55;1
61;56;48
61;95;1
61;133;41
61;145;1
61;187;37
61;240;18
61;61;18
61;341;1
61;346;1
61;358;43
61;426;53
61;1;1
61;67;30
61;38;66
61;414;40
62;3;1
62;34;1
62;55;1
62;95;1
62;66;0
62;170;1
62;61;1
62;223;1
62;509;1
62;1;1
62;54;1
62;114;1
62;145;1
62;276;57
62;339;1
62;38;1
62;56;1
62;187;1
62;240;1
62;341;1
62;414;1
63;100;1
64;50;1
64;60;0
64;93;0
64;94;35
64;100;1
64;105;25
64;115;10
64;134;0
64;248;30
64;271;43
64;272;33
64;357;22
64;427;20
64;477;33
64;502;15
64;101;19
64;148;1
64;164;26
64;347;50
64;473;30
65;50;1
65;60;1
65;93;1
65;94;35
65;100;1
65;105;25
65;115;10
65;134;0
65;248;30
65;271;43
65;347;0
65;357;22
65;427;20
65;477;33
65;502;15
65;101;19
65;112;1
65;148;1
65;164;26
65;227;1
65;272;40
65;473;30
66;2;1
66;43;1
66;66;26
66;67;1
66;69;12
66;116;3
66;184;20
66;193;9
66;233;24
66;238;37
66;223;44
66;279;8
66;358;27
66;490;12
66;282;16
66;339;31
66;530;31
66;117;8
66;276;36
66;280;21
66;38;52
66;70;29
67;2;1
67;43;1
67;66;26
67;67;1
67;69;12
67;116;1
67;184;20
67;193;9
67;233;24
67;238;40
67;223;51
67;279;1
67;358;27
67;490;12
67;282;16
67;339;37
67;530;33
67;117;1
67;276;48
67;280;21
67;38;66
67;70;31
68;2;1
68;43;1
68;66;26
68;67;1
68;69;12
68;116;1
68;184;20
68;193;9
68;233;24
68;238;40
68;223;51
68;279;1
68;358;27
68;469;1
68;490;12
68;282;16
68;339;37
68;530;33
68;70;0
68;68;1
68;117;1
68;227;1
68;276;48
68;280;21
68;38;66
69;21;30
69;22;1
69;35;8
69;51;12
69;74;1
69;75;22
69;77;15
69;78;17
69;79;13
69;230;29
69;282;27
69;378;47
69;380;35
69;398;26
70;21;41
70;22;1
70;35;1
70;51;1
70;74;1
70;75;27
70;77;15
70;78;17
70;79;13
70;230;29
70;282;27
70;378;47
70;380;35
70;398;36
71;35;1
71;51;1
71;75;1
71;77;15
71;78;1
71;79;1
71;22;1
71;230;1
71;254;1
71;255;1
71;256;1
71;437;32
71;348;44
71;536;0
71;14;1
71;74;1
71;141;1
71;389;1
71;438;1
71;499;1
72;35;8
72;40;1
72;48;4
72;51;1
72;55;1
72;56;40
72;103;20
72;112;26
72;132;4
72;61;18
72;352;16
72;378;43
72;390;13
72;398;31
72;482;43
72;491;22
72;506;28
72;362;34
72;57;27
72;151;32
73;35;1
73;40;1
73;48;1
73;51;1
73;55;1
73;56;49
73;103;20
73;112;26
73;132;1
73;61;18
73;352;16
73;378;1
73;390;13
73;398;32
73;482;48
73;491;22
73;506;28
73;513;1
73;362;36
73;57;27
73;114;1
73;243;1
73;151;34
74;33;1
74;88;9
74;89;27
74;106;26
74;111;1
74;120;18
74;153;32
74;205;10
74;222;12
74;38;31
74;300;4
74;350;22
74;397;6
74;444;39
74;446;12
74;479;18
74;523;22
74;28;3
74;36;15
74;117;6
74;157;23
75;33;1
75;88;1
75;89;31
75;106;27
75;111;1
75;120;18
75;153;38
75;205;10
75;222;12
75;38;39
75;300;1
75;350;22
75;397;1
75;444;49
75;446;12
75;479;18
75;523;22
75;28;1
75;36;15
75;117;1
75;157;23
76;33;1
76;88;1
76;89;31
76;106;27
76;111;1
76;120;18
76;153;38
76;205;22
76;222;1
76;38;39
76;300;1
76;350;22
76;397;1
76;444;49
76;446;12
76;479;18
76;484;1
76;523;22
76;537;10
76;5;1
76;28;1
76;36;15
76;117;1
76;157;23
77;23;17
77;36;28
77;39;1
77;45;1
77;52;1
77;83;24
77;97;20
77;33;1
77;126;37
77;340;42
77;98;1
77;394;46
77;172;13
77;488;15
77;517;33
77;24;15
78;23;1
78;36;28
78;39;1
78;45;1
78;52;1
78;83;24
78;97;20
78;31;0
78;33;1
78;126;37
78;340;45
78;98;1
78;224;1
78;394;49
78;398;1
78;172;13
78;488;15
78;517;33
78;24;15
78;32;1
78;95;1
78;684;0
79;29;21
79;45;3
79;50;15
79;55;6
79;93;1
79;94;36
79;133;27
79;33;1
79;174;1
79;281;1
79;244;39
79;240;42
79;303;33
79;352;18
79;428;24
79;505;45
79;57;30
79;156;30
80;29;1
80;45;1
80;50;1
80;55;1
80;93;1
80;94;36
80;110;0
80;133;27
80;33;1
80;174;1
80;281;1
80;244;41
80;240;46
80;303;33
80;352;18
80;428;24
80;505;1
80;23;1
80;57;30
80;156;30
81;33;1
81;48;1
81;49;11
81;84;1
81;86;7
81;103;24
81;129;33
81;192;45
81;199;27
81;209;19
81;319;1
81;360;16
81;393;28
81;429;23
81;435;36
81;443;7
81;486;12
81;430;31
81;113;13
81;85;26
81;87;44
82;33;1
82;48;1
82;49;1
82;84;1
82;86;1
82;103;24
82;129;35
82;192;1
82;199;27
82;161;0
82;209;19
82;319;1
82;360;16
82;393;28
82;429;23
82;435;40
82;443;1
82;486;12
82;430;33
82;604;1
82;113;13
82;85;26
82;87;56
83;14;23
83;28;1
83;31;7
83;43;1
83;64;1
83;97;22
83;163;19
83;206;35
83;210;1
83;282;9
83;314;21
83;332;9
83;398;1
83;400;33
83;403;31
83;364;1
83;413;1
83;512;37
83;15;9
83;75;13
83;98;1
83;116;4
83;119;1
83;143;40
83;348;55
84;31;12
84;45;1
84;64;1
84;65;27
84;97;22
84;99;8
84;161;21
84;228;9
84;253;23
84;98;5
84;283;45
84;367;28
84;458;22
84;37;44
84;365;19
84;14;32
84;26;38
85;31;1
85;45;1
85;64;1
85;65;27
85;97;22
85;99;1
85;161;0
85;228;1
85;253;23
85;98;1
85;283;52
85;365;1
85;367;28
85;37;56
85;14;37
85;26;43
85;458;22
85;48;1
85;119;1
86;29;1
86;36;32
86;45;3
86;58;37
86;62;16
86;156;20
86;219;48
86;196;11
86;227;8
86;291;41
86;346;7
86;362;33
86;392;23
86;401;43
86;420;16
86;453;12
86;258;53
86;38;50
86;127;32
87;29;1
87;36;32
87;45;1
87;58;43
87;62;1
87;156;20
87;219;51
87;196;1
87;329;0
87;324;1
87;227;1
87;291;41
87;362;33
87;392;23
87;401;43
87;420;15
87;453;1
87;258;65
87;32;1
87;38;62
87;127;32
87;252;1
88;1;1
88;50;1
88;103;26
88;106;4
88;107;12
88;124;13
88;139;1
88;151;34
88;188;26
88;262;48
88;189;7
88;374;26
88;426;18
88;441;40
88;482;32
88;562;46
88;92;36
89;1;1
89;50;1
89;103;26
89;106;1
89;107;1
89;124;13
89;139;1
89;151;34
89;188;26
89;262;57
89;189;1
89;374;26
89;426;18
89;441;40
89;482;32
89;562;52
89;599;0
89;92;36
89;114;1
89;585;1
90;33;1
90;43;9
90;48;8
90;58;36
90;62;17
90;110;1
90;128;22
90;182;16
90;333;8
90;250;16
90;334;36
90;362;44
90;420;8
90;56;45
90;504;40
90;534;32
90;55;1
91;48;1
91;62;1
91;110;1
91;128;1
91;131;0
91;182;1
91;191;1
91;390;1
91;556;1
91;56;1
91;504;1
91;33;1
91;41;1
91;43;1
91;55;1
91;112;1
91;58;1
91;250;1
91;333;0
91;334;1
91;420;1
91;534;1
92;95;1
92;101;1
92;109;1
92;122;1
92;138;28
92;174;12
92;180;5
92;194;33
92;212;8
92;171;41
92;247;26
92;371;12
92;389;19
92;399;28
92;506;24
92;92;21
92;123;1
92;139;7
92;261;14
93;95;1
93;101;1
93;109;1
93;122;1
93;138;31
93;174;12
93;180;1
93;194;39
93;212;1
93;325;0
93;171;53
93;247;30
93;371;12
93;389;19
93;399;36
93;506;24
93;92;21
93;123;1
93;139;7
93;261;14
94;95;1
94;101;1
94;109;1
94;122;1
94;138;31
94;174;12
94;180;1
94;194;39
94;212;1
94;325;0
94;171;53
94;247;30
94;371;12
94;389;19
94;399;36
94;506;24
94;50;1
94;92;21
94;114;1
94;123;1
94;139;7
94;261;14
94;195;1
94;513;1
95;20;1
95;21;25
95;33;1
95;88;1
95;99;10
95;103;1
95;106;1
95;201;22
95;38;45
95;231;38
95;328;28
95;225;12
95;300;1
95;317;10
95;397;8
95;444;46
95;174;4
95;446;5
95;479;4
95;91;20
95;157;20
95;360;20
95;89;35
96;1;1
96;29;13
96;50;4
96;93;9
96;94;31
96;95;1
96;96;18
96;139;13
96;244;29
96;248;45
96;207;37
96;60;22
96;417;36
96;428;41
96;473;57
96;485;37
96;358;29
96;138;40
97;1;1
97;29;13
97;50;1
97;93;1
97;94;35
97;95;1
97;96;18
97;139;13
97;244;33
97;248;1
97;171;1
97;207;45
97;60;22
97;415;1
97;417;1
97;428;41
97;473;57
97;485;37
97;358;29
97;112;1
97;138;55
98;11;5
98;12;25
98;23;23
98;43;1
98;106;4
98;145;1
98;152;35
98;182;16
98;341;12
98;175;29
98;21;32
98;61;15
98;232;8
98;300;1
98;362;39
98;14;40
98;55;1
98;534;32
99;11;1
99;12;25
99;23;23
99;43;1
99;106;1
99;145;1
99;152;41
99;182;16
99;341;12
99;175;31
99;232;1
99;21;37
99;61;15
99;300;1
99;362;51
99;469;1
99;97;1
99;133;1
99;14;48
99;55;1
99;359;1
99;534;36
100;33;1
100;49;4
100;103;1
100;113;3
100;120;19
100;129;14
100;153;39
100;205;11
100;243;38
100;209;9
100;268;1
100;360;40
100;393;34
100;451;16
100;486;22
100;598;6
100;435;37
100;84;9
100;85;31
101;33;1
101;49;1
101;103;1
101;113;1
101;120;1
101;129;14
101;153;44
101;205;11
101;243;48
101;209;1
101;268;1
101;360;46
101;393;36
101;451;16
101;486;22
101;598;1
101;602;1
101;435;41
101;84;1
101;85;36
102;73;10
102;76;42
102;77;18
102;78;16
102;79;20
102;95;1
102;115;5
102;140;1
102;93;14
102;253;1
102;94;47
102;331;17
102;363;37
102;388;33
102;516;50
102;326;40
102;60;27
102;71;1
102;72;15
102;202;35
102;235;25
103;23;0
103;95;1
103;140;1
103;93;1
103;121;1
103;402;1
103;437;1
103;452;1
103;473;1
103;78;1
103;438;1
103;71;1
103;72;1
103;73;1
103;76;1
103;115;1
103;202;1
103;235;1
103;253;1
103;326;1
103;331;1
103;388;1
104;37;30
104;43;6
104;45;1
104;99;18
104;116;17
104;125;1
104;155;21
104;29;11
104;39;2
104;198;29
104;206;8
104;38;36
104;283;36
104;374;20
104;514;16
104;707;24
104;189;1
105;37;33
105;43;1
105;45;1
105;99;18
105;116;1
105;125;1
105;155;21
105;29;1
105;39;1
105;198;31
105;206;1
105;38;48
105;283;42
105;374;20
105;514;16
105;707;24
105;14;0
105;103;1
105;189;1
106;24;0
106;25;1
106;26;1
106;27;1
106;96;1
106;116;1
106;136;26
106;170;28
106;179;1
106;193;36
106;203;12
106;279;1
106;280;0
106;299;24
106;364;1
106;370;1
106;469;21
106;263;25
106;33;1
106;67;8
106;252;1
106;270;1
106;490;1
107;4;0
107;5;32
107;7;24
107;8;24
107;9;24
107;68;1
107;97;1
107;183;1
107;197;12
107;228;1
107;279;1
107;327;32
107;364;1
107;370;1
107;410;1
107;418;1
107;264;1
107;501;21
107;43;5
107;116;1
107;129;20
107;146;25
107;33;1
107;252;1
107;270;1
107;409;0
107;612;8
108;21;29
108;23;7
108;35;1
108;48;1
108;50;15
108;103;35
108;111;1
108;122;1
108;282;13
108;287;41
108;205;6
108;378;53
108;382;37
108;438;45
108;498;37
108;20;25
108;37;40
108;51;10
108;187;60
109;33;1
109;108;7
109;114;24
109;120;17
109;123;1
109;124;18
109;153;37
109;139;1
109;194;40
109;262;45
109;188;32
109;360;29
109;372;12
109;499;12
109;562;40
109;92;30
110;33;1
110;108;1
110;114;24
110;120;1
110;123;1
110;124;1
110;153;40
110;139;1
110;194;46
110;262;54
110;188;32
110;372;12
110;458;0
110;499;1
110;562;44
110;360;29
110;60;1
110;92;30
110;103;1
110;257;1
111;23;1
111;30;1
111;31;1
111;32;37
111;36;31
111;39;1
111;43;50
111;89;45
111;184;9
111;224;36
111;350;23
111;444;41
111;498;25
111;523;10
111;529;24
111;479;5
111;28;1
111;88;19
111;157;43
111;33;1
112;23;1
112;30;1
112;31;1
112;32;1
112;36;31
112;39;1
112;43;55
112;89;47
112;184;1
112;224;1
112;350;23
112;359;0
112;444;41
112;498;25
112;523;1
112;529;24
112;479;1
112;28;1
112;68;1
112;88;19
112;157;48
112;242;1
112;33;1
113;1;1
113;3;1
113;38;1
113;45;1
113;47;16
113;107;1
113;111;1
113;113;34
113;39;1
113;121;35
113;135;12
113;287;9
113;361;42
113;374;20
113;36;24
113;505;28
113;516;20
113;186;1
113;204;1
113;270;32
113;343;1
113;383;1
113;387;48
113;497;8
113;574;1
113;791;12
114;20;1
114;21;40
114;71;1
114;74;8
114;77;13
114;78;4
114;79;4
114;132;1
114;22;7
114;72;12
114;275;1
114;321;44
114;246;24
114;282;27
114;363;33
114;378;46
114;438;48
114;202;32
114;580;48
114;73;39
114;93;10
114;133;49
115;4;1
115;5;19
115;39;1
115;43;1
115;44;7
115;99;1
115;146;25
115;179;44
115;203;34
115;252;6
115;200;37
115;242;31
115;389;28
115;458;19
115;498;31
115;1;1
115;23;16
115;29;24
115;45;4
115;116;20
115;387;52
116;43;1
116;55;1
116;56;35
116;97;23
116;108;4
116;145;1
116;239;10
116;349;38
116;61;18
116;116;14
116;362;30
116;406;36
116;127;27
116;225;20
116;240;55
116;673;35
117;43;1
117;55;1
117;56;1
117;97;23
117;108;1
117;145;1
117;239;1
117;349;48
117;61;18
117;116;14
117;362;30
117;406;42
117;50;1
117;127;27
117;499;1
117;225;20
117;240;65
117;673;37
118;30;8
118;31;20
118;32;34
118;39;1
118;48;4
118;64;1
118;97;20
118;127;24
118;175;13
118;346;1
118;224;40
118;352;10
118;392;21
118;487;40
118;98;10
119;30;8
119;31;20
119;32;39
119;39;1
119;48;1
119;64;1
119;97;20
119;127;24
119;175;13
119;346;1
119;224;1
119;352;1
119;392;21
119;398;1
119;487;44
119;60;1
119;98;1
119;130;1
120;33;1
120;55;4
120;56;45
120;105;10
120;106;1
120;107;16
120;113;31
120;129;13
120;61;18
120;229;7
120;293;15
120;322;42
120;360;24
120;408;36
120;513;35
120;362;28
120;94;36
120;109;8
120;149;4
120;57;44
120;60;24
121;33;1
121;55;1
121;106;1
121;61;1
121;105;1
121;109;1
121;229;1
121;129;1
121;56;1
121;671;1
121;149;1
121;57;1
121;60;1
121;94;1
121;107;1
121;113;1
121;322;1
121;362;1
121;408;1
122;3;10
122;93;1
122;96;6
122;112;1
122;113;19
122;164;8
122;60;25
122;115;19
122;219;36
122;226;1
122;227;1
122;94;39
122;271;36
122;272;16
122;278;24
122;345;1
122;102;15
122;383;1
122;384;1
122;385;1
122;469;1
122;501;1
122;149;15
122;581;1
122;1;1
122;182;20
122;298;52
122;389;40
122;605;44
123;14;35
123;43;1
123;97;17
123;98;1
123;104;8
123;116;4
123;163;24
123;17;12
